模型算子级别子模块结构
====================================================================================================
总参数量: 3,754,622,976
====================================================================================================

【子模块结构】
----------------------------------------------------------------------------------------------------
 | Qwen2_5_VLForConditionalGeneration | 参数量: 3,754,622,976 (3754.62M)
visual.blocks.12.attn | Qwen2_5_VisionAttention | 参数量: 6,558,720 (6.56M)
visual.blocks.12.attn.qkv | AscendQKVParallelLinear | 参数量: 4,919,040 (4.92M)
visual.blocks.12.attn.proj | AscendRowParallelLinear | 参数量: 1,639,680 (1.64M)
visual.blocks.12.mlp | Qwen2_5_VisionMLP | 参数量: 13,140,920 (13.14M)
visual.blocks.12.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 8,762,040 (8.76M)
visual.blocks.12.mlp.down_proj | AscendRowParallelLinear | 参数量: 4,378,880 (4.38M)
visual.blocks.13 | Qwen2_5_VisionBlock | 参数量: 19,702,200 (19.70M)
visual.blocks.13.norm1 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.13.norm2 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.13.attn | Qwen2_5_VisionAttention | 参数量: 6,558,720 (6.56M)
visual.blocks.13.attn.qkv | AscendQKVParallelLinear | 参数量: 4,919,040 (4.92M)
visual.blocks.13.attn.proj | AscendRowParallelLinear | 参数量: 1,639,680 (1.64M)
visual.blocks.13.mlp | Qwen2_5_VisionMLP | 参数量: 13,140,920 (13.14M)
visual.blocks.13.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 8,762,040 (8.76M)
visual.blocks.13.mlp.down_proj | AscendRowParallelLinear | 参数量: 4,378,880 (4.38M)
visual.blocks.14 | Qwen2_5_VisionBlock | 参数量: 19,702,200 (19.70M)
visual.blocks.14.norm1 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.14.norm2 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.14.attn | Qwen2_5_VisionAttention | 参数量: 6,558,720 (6.56M)
visual.blocks.14.attn.qkv | AscendQKVParallelLinear | 参数量: 4,919,040 (4.92M)
visual.blocks.14.attn.proj | AscendRowParallelLinear | 参数量: 1,639,680 (1.64M)
visual.blocks.14.mlp | Qwen2_5_VisionMLP | 参数量: 13,140,920 (13.14M)
visual.blocks.14.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 8,762,040 (8.76M)
visual.blocks.14.mlp.down_proj | AscendRowParallelLinear | 参数量: 4,378,880 (4.38M)
visual.blocks.15 | Qwen2_5_VisionBlock | 参数量: 19,702,200 (19.70M)
visual.blocks.15.norm1 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.15.norm2 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.15.attn | Qwen2_5_VisionAttention | 参数量: 6,558,720 (6.56M)
visual.blocks.15.attn.qkv | AscendQKVParallelLinear | 参数量: 4,919,040 (4.92M)
visual.blocks.15.attn.proj | AscendRowParallelLinear | 参数量: 1,639,680 (1.64M)
visual.blocks.15.mlp | Qwen2_5_VisionMLP | 参数量: 13,140,920 (13.14M)
visual.blocks.15.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 8,762,040 (8.76M)
visual.blocks.15.mlp.down_proj | AscendRowParallelLinear | 参数量: 4,378,880 (4.38M)
visual.blocks.16 | Qwen2_5_VisionBlock | 参数量: 19,702,200 (19.70M)
visual.blocks.16.norm1 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.16.norm2 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.16.attn | Qwen2_5_VisionAttention | 参数量: 6,558,720 (6.56M)
visual.blocks.16.attn.qkv | AscendQKVParallelLinear | 参数量: 4,919,040 (4.92M)
visual.blocks.16.attn.proj | AscendRowParallelLinear | 参数量: 1,639,680 (1.64M)
visual.blocks.16.mlp | Qwen2_5_VisionMLP | 参数量: 13,140,920 (13.14M)
visual.blocks.16.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 8,762,040 (8.76M)
visual.blocks.16.mlp.down_proj | AscendRowParallelLinear | 参数量: 4,378,880 (4.38M)
visual.blocks.17 | Qwen2_5_VisionBlock | 参数量: 19,702,200 (19.70M)
visual.blocks.17.norm1 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.17.norm2 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.17.attn | Qwen2_5_VisionAttention | 参数量: 6,558,720 (6.56M)
visual.blocks.17.attn.qkv | AscendQKVParallelLinear | 参数量: 4,919,040 (4.92M)
visual.blocks.17.attn.proj | AscendRowParallelLinear | 参数量: 1,639,680 (1.64M)
visual.blocks.17.mlp | Qwen2_5_VisionMLP | 参数量: 13,140,920 (13.14M)
visual.blocks.17.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 8,762,040 (8.76M)
visual.blocks.17.mlp.down_proj | AscendRowParallelLinear | 参数量: 4,378,880 (4.38M)
visual.blocks.18 | Qwen2_5_VisionBlock | 参数量: 19,702,200 (19.70M)
visual.blocks.18.norm1 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.18.norm2 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.18.attn | Qwen2_5_VisionAttention | 参数量: 6,558,720 (6.56M)
visual.blocks.18.attn.qkv | AscendQKVParallelLinear | 参数量: 4,919,040 (4.92M)
visual.blocks.18.attn.proj | AscendRowParallelLinear | 参数量: 1,639,680 (1.64M)
visual.blocks.18.mlp | Qwen2_5_VisionMLP | 参数量: 13,140,920 (13.14M)
visual.blocks.18.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 8,762,040 (8.76M)
visual.blocks.18.mlp.down_proj | AscendRowParallelLinear | 参数量: 4,378,880 (4.38M)
visual.blocks.19 | Qwen2_5_VisionBlock | 参数量: 19,702,200 (19.70M)
visual.blocks.19.norm1 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.19.norm2 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.19.attn | Qwen2_5_VisionAttention | 参数量: 6,558,720 (6.56M)
visual.blocks.19.attn.qkv | AscendQKVParallelLinear | 参数量: 4,919,040 (4.92M)
visual.blocks.19.attn.proj | AscendRowParallelLinear | 参数量: 1,639,680 (1.64M)
visual.blocks.19.mlp | Qwen2_5_VisionMLP | 参数量: 13,140,920 (13.14M)
visual.blocks.19.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 8,762,040 (8.76M)
visual.blocks.19.mlp.down_proj | AscendRowParallelLinear | 参数量: 4,378,880 (4.38M)
visual.blocks.20 | Qwen2_5_VisionBlock | 参数量: 19,702,200 (19.70M)
visual.blocks.20.norm1 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.20.norm2 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.20.attn | Qwen2_5_VisionAttention | 参数量: 6,558,720 (6.56M)
visual.blocks.20.attn.qkv | AscendQKVParallelLinear | 参数量: 4,919,040 (4.92M)
visual.blocks.20.attn.proj | AscendRowParallelLinear | 参数量: 1,639,680 (1.64M)
visual.blocks.20.mlp | Qwen2_5_VisionMLP | 参数量: 13,140,920 (13.14M)
visual.blocks.20.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 8,762,040 (8.76M)
visual.blocks.20.mlp.down_proj | AscendRowParallelLinear | 参数量: 4,378,880 (4.38M)
visual.blocks.21 | Qwen2_5_VisionBlock | 参数量: 19,702,200 (19.70M)
visual.blocks.21.norm1 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.21.norm2 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.21.attn | Qwen2_5_VisionAttention | 参数量: 6,558,720 (6.56M)
visual.blocks.21.attn.qkv | AscendQKVParallelLinear | 参数量: 4,919,040 (4.92M)
visual.blocks.21.attn.proj | AscendRowParallelLinear | 参数量: 1,639,680 (1.64M)
visual.blocks.21.mlp | Qwen2_5_VisionMLP | 参数量: 13,140,920 (13.14M)
visual.blocks.21.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 8,762,040 (8.76M)
visual.blocks.21.mlp.down_proj | AscendRowParallelLinear | 参数量: 4,378,880 (4.38M)
visual.blocks.22 | Qwen2_5_VisionBlock | 参数量: 19,702,200 (19.70M)
visual.blocks.22.norm1 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.22.norm2 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.22.attn | Qwen2_5_VisionAttention | 参数量: 6,558,720 (6.56M)
visual.blocks.22.attn.qkv | AscendQKVParallelLinear | 参数量: 4,919,040 (4.92M)
visual.blocks.22.attn.proj | AscendRowParallelLinear | 参数量: 1,639,680 (1.64M)
visual.blocks.22.mlp | Qwen2_5_VisionMLP | 参数量: 13,140,920 (13.14M)
visual.blocks.22.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 8,762,040 (8.76M)
visual.blocks.22.mlp.down_proj | AscendRowParallelLinear | 参数量: 4,378,880 (4.38M)
visual.blocks.23 | Qwen2_5_VisionBlock | 参数量: 19,702,200 (19.70M)
visual.blocks.23.norm1 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.23.norm2 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.23.attn | Qwen2_5_VisionAttention | 参数量: 6,558,720 (6.56M)
visual.blocks.23.attn.qkv | AscendQKVParallelLinear | 参数量: 4,919,040 (4.92M)
visual.blocks.23.attn.proj | AscendRowParallelLinear | 参数量: 1,639,680 (1.64M)
visual.blocks.23.mlp | Qwen2_5_VisionMLP | 参数量: 13,140,920 (13.14M)
visual.blocks.23.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 8,762,040 (8.76M)
visual.blocks.23.mlp.down_proj | AscendRowParallelLinear | 参数量: 4,378,880 (4.38M)
visual.blocks.24 | Qwen2_5_VisionBlock | 参数量: 19,702,200 (19.70M)
visual.blocks.24.norm1 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.24.norm2 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.24.attn | Qwen2_5_VisionAttention | 参数量: 6,558,720 (6.56M)
visual.blocks.24.attn.qkv | AscendQKVParallelLinear | 参数量: 4,919,040 (4.92M)
visual.blocks.24.attn.proj | AscendRowParallelLinear | 参数量: 1,639,680 (1.64M)
visual.blocks.24.mlp | Qwen2_5_VisionMLP | 参数量: 13,140,920 (13.14M)
visual.blocks.24.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 8,762,040 (8.76M)
visual.blocks.24.mlp.down_proj | AscendRowParallelLinear | 参数量: 4,378,880 (4.38M)
visual.blocks.25 | Qwen2_5_VisionBlock | 参数量: 19,702,200 (19.70M)
visual.blocks.25.norm1 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.25.norm2 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.25.attn | Qwen2_5_VisionAttention | 参数量: 6,558,720 (6.56M)
visual.blocks.25.attn.qkv | AscendQKVParallelLinear | 参数量: 4,919,040 (4.92M)
visual.blocks.25.attn.proj | AscendRowParallelLinear | 参数量: 1,639,680 (1.64M)
visual.blocks.25.mlp | Qwen2_5_VisionMLP | 参数量: 13,140,920 (13.14M)
visual.blocks.25.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 8,762,040 (8.76M)
visual.blocks.25.mlp.down_proj | AscendRowParallelLinear | 参数量: 4,378,880 (4.38M)
visual.blocks.26 | Qwen2_5_VisionBlock | 参数量: 19,702,200 (19.70M)
visual.blocks.26.norm1 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.26.norm2 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.26.attn | Qwen2_5_VisionAttention | 参数量: 6,558,720 (6.56M)
visual.blocks.26.attn.qkv | AscendQKVParallelLinear | 参数量: 4,919,040 (4.92M)
visual.blocks.26.attn.proj | AscendRowParallelLinear | 参数量: 1,639,680 (1.64M)
visual.blocks.26.mlp | Qwen2_5_VisionMLP | 参数量: 13,140,920 (13.14M)
visual.blocks.26.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 8,762,040 (8.76M)
visual.blocks.26.mlp.down_proj | AscendRowParallelLinear | 参数量: 4,378,880 (4.38M)
visual.blocks.27 | Qwen2_5_VisionBlock | 参数量: 19,702,200 (19.70M)
visual.blocks.27.norm1 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.27.norm2 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.27.attn | Qwen2_5_VisionAttention | 参数量: 6,558,720 (6.56M)
visual.blocks.27.attn.qkv | AscendQKVParallelLinear | 参数量: 4,919,040 (4.92M)
visual.blocks.27.attn.proj | AscendRowParallelLinear | 参数量: 1,639,680 (1.64M)
visual.blocks.27.mlp | Qwen2_5_VisionMLP | 参数量: 13,140,920 (13.14M)
visual.blocks.27.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 8,762,040 (8.76M)
visual.blocks.27.mlp.down_proj | AscendRowParallelLinear | 参数量: 4,378,880 (4.38M)
visual.blocks.28 | Qwen2_5_VisionBlock | 参数量: 19,702,200 (19.70M)
visual.blocks.28.norm1 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.28.norm2 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.28.attn | Qwen2_5_VisionAttention | 参数量: 6,558,720 (6.56M)
visual.blocks.28.attn.qkv | AscendQKVParallelLinear | 参数量: 4,919,040 (4.92M)
visual.blocks.28.attn.proj | AscendRowParallelLinear | 参数量: 1,639,680 (1.64M)
visual.blocks.28.mlp | Qwen2_5_VisionMLP | 参数量: 13,140,920 (13.14M)
visual.blocks.28.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 8,762,040 (8.76M)
visual.blocks.28.mlp.down_proj | AscendRowParallelLinear | 参数量: 4,378,880 (4.38M)
visual.blocks.29 | Qwen2_5_VisionBlock | 参数量: 19,702,200 (19.70M)
visual.blocks.29.norm1 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.29.norm2 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.29.attn | Qwen2_5_VisionAttention | 参数量: 6,558,720 (6.56M)
visual.blocks.29.attn.qkv | AscendQKVParallelLinear | 参数量: 4,919,040 (4.92M)
visual.blocks.29.attn.proj | AscendRowParallelLinear | 参数量: 1,639,680 (1.64M)
visual.blocks.29.mlp | Qwen2_5_VisionMLP | 参数量: 13,140,920 (13.14M)
visual.blocks.29.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 8,762,040 (8.76M)
visual.blocks.29.mlp.down_proj | AscendRowParallelLinear | 参数量: 4,378,880 (4.38M)
visual.blocks.30 | Qwen2_5_VisionBlock | 参数量: 19,702,200 (19.70M)
visual.blocks.30.norm1 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.30.norm2 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.30.attn | Qwen2_5_VisionAttention | 参数量: 6,558,720 (6.56M)
visual.blocks.30.attn.qkv | AscendQKVParallelLinear | 参数量: 4,919,040 (4.92M)
visual.blocks.30.attn.proj | AscendRowParallelLinear | 参数量: 1,639,680 (1.64M)
visual.blocks.30.mlp | Qwen2_5_VisionMLP | 参数量: 13,140,920 (13.14M)
visual.blocks.30.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 8,762,040 (8.76M)
visual.blocks.30.mlp.down_proj | AscendRowParallelLinear | 参数量: 4,378,880 (4.38M)
visual.blocks.31 | Qwen2_5_VisionBlock | 参数量: 19,702,200 (19.70M)
visual.blocks.31.norm1 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.31.norm2 | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.blocks.31.attn | Qwen2_5_VisionAttention | 参数量: 6,558,720 (6.56M)
visual.blocks.31.attn.qkv | AscendQKVParallelLinear | 参数量: 4,919,040 (4.92M)
visual.blocks.31.attn.proj | AscendRowParallelLinear | 参数量: 1,639,680 (1.64M)
visual.blocks.31.mlp | Qwen2_5_VisionMLP | 参数量: 13,140,920 (13.14M)
visual.blocks.31.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 8,762,040 (8.76M)
visual.blocks.31.mlp.down_proj | AscendRowParallelLinear | 参数量: 4,378,880 (4.38M)
visual.merger | Qwen2_5_VisionPatchMerger | 参数量: 36,708,608 (36.71M)
visual.merger.ln_q | AscendRMSNorm | 参数量: 1,280 (0.00M)
visual.merger.mlp | Sequential | 参数量: 36,707,328 (36.71M)
visual.merger.mlp.0 | AscendColumnParallelLinear | 参数量: 26,219,520 (26.22M)
visual.merger.mlp.2 | AscendRowParallelLinear | 参数量: 10,487,808 (10.49M)
language_model | Qwen2ForCausalLM | 参数量: 3,085,938,688 (3085.94M)
